yarn run v1.22.22
$ vue-cli-service build
All browser targets in the browserslist configuration have supported ES module.
Therefore we don't build two separate bundles for differential loading.


-  Building for production...
[BABEL] Note: The code generator has deoptimised the styling of /workspace/src/components/Earn/airdrop.js as it exceeds the max of 500KB.
 WARNING  Compiled with 2 warnings10:23:21 PM

 warning  

asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  js/478.9c03d596.js (1.04 MiB)
  js/1602.085944ca.js (1.04 MiB)
  js/web3-vendor.7234b0f5.js (890 KiB)
  js/vendor.173f1ac4.js (712 KiB)
  images/roadmap.png (350 KiB)
  images/tokenomics.png (298 KiB)
  images/vEth2_1.png (1.44 MiB)
  assets/static/AuditReport.pdf (396 KiB)

 warning  

entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
Entrypoints:
  app (2.06 MiB)
      js/vue-vendor.d7e3ba4e.js
      js/web3-vendor.7234b0f5.js
      js/ui-vendor.e081d537.js
      js/utils-vendor.4a8c8f84.js
      js/vendor.173f1ac4.js
      css/app.486e5433.css
      js/app.c06a503d.js


  File                                Size                Gzipped
  dist/js/2975.3bac3370.js            0.51 KiB            0.36 KiB
  dist/js/8447.c5e79cf0.js            0.49 KiB            0.36 KiB
  dist/js/2477.fd444adc.js            0.16 KiB            0.14 KiB
  dist/js/2932.19784636.js            0.16 KiB            0.14 KiB
  dist/js/2183.f767d764.js            0.16 KiB            0.14 KiB
  dist/js/4976.f06daddd.js            0.16 KiB            0.14 KiB
  dist/js/9090.13832814.js            0.16 KiB            0.14 KiB
  dist/js/9801.4138bf48.js            0.16 KiB            0.14 KiB
  dist/js/6675.8851068d.js            0.16 KiB            0.14 KiB
  dist/css/app.486e5433.css           14.42 KiB           3.99 KiB
  dist/css/2659.65b98e40.css          13.21 KiB           2.07 KiB
  dist/css/9214.48c6d1cb.css          11.80 KiB           2.69 KiB
  dist/css/2965.41c6b73b.css          5.53 KiB            1.69 KiB
  dist/css/5223.1528dd79.css          5.36 KiB            1.60 KiB
  dist/css/3511.2eb7e2a0.css          4.53 KiB            1.35 KiB
  dist/css/9565.defa7322.css          4.53 KiB            1.35 KiB
  dist/css/4349.eefa9e3c.css          3.87 KiB            1.15 KiB
  dist/css/7851.2b93c8e4.css          3.81 KiB            1.14 KiB
  dist/css/5881.20407fa1.css          1.75 KiB            0.78 KiB
  dist/css/8230.20407fa1.css          1.75 KiB            0.78 KiB
  dist/css/9466.20407fa1.css          1.75 KiB            0.78 KiB
  dist/css/4257.c067ec14.css          1.53 KiB            0.67 KiB
  dist/css/5570.c067ec14.css          1.53 KiB            0.67 KiB
  dist/css/5643.1b1e75d4.css          1.53 KiB            0.67 KiB
  dist/css/1716.13b52b2b.css          1.20 KiB            0.49 KiB
  dist/css/7334.b13e8c96.css          0.86 KiB            0.39 KiB
  dist/css/892.7b73a93b.css           0.75 KiB            0.35 KiB
  dist/css/8013.50440643.css          0.67 KiB            0.35 KiB
  dist/css/7957.e8987b8c.css          0.66 KiB            0.37 KiB
  dist/css/9938.e8987b8c.css          0.66 KiB            0.37 KiB
  dist/css/4501.83556bb0.css          0.62 KiB            0.36 KiB
  dist/css/299.5b506421.css           0.38 KiB            0.23 KiB
  dist/css/7451.b5ed034f.css          0.36 KiB            0.23 KiB
  dist/css/3346.d76aa3b1.css          0.31 KiB            0.21 KiB
  dist/css/101.72b23baa.css           0.27 KiB            0.18 KiB
  dist/css/7130.cf23cd50.css          0.27 KiB            0.20 KiB
  dist/assets/styles/main.css         0.06 KiB            0.06 KiB
  dist/css/6030.2d6c2fd2.css          0.04 KiB            0.06 KiB
  dist/css/2975.0497e969.css          0.04 KiB            0.05 KiB

  Images and other types of assets omitted.
  Build at: 2025-09-29T22:23:21.955Z - Hash: c51c9c7690bf2fc8 - Time: 83492ms

 DONE  Build complete. The dist directory is ready to be deployed.
 INFO  Check out deployment instructions at https://cli.vuejs.org/guide/deployment.html
       
Done in 87.26s.
